year,month,day,station_id
2023,2,24,KMAF
2022,4,13,KMSX
2022,5,6,KBIS
2023,8,3,KMUX
2022,8,21,KRLX
2022,12,6,KTLX
2023,11,20,KEAX
2023,3,27,TDTW
2022,3,2,KEPZ
2023,7,12,TCMH
2023,6,14,KJAX
2023,1,18,KUDX
2023,3,22,TMCO
2022,12,8,PABC
2022,9,9,KMOB
2023,11,11,KFTG
2023,9,18,TDAL
2022,6,16,PABC
2022,1,24,KDLH
2022,4,22,KPDT
2022,2,8,TBWI
2022,12,7,RODN
2023,4,7,KDMX
2022,6,21,TIDS
2022,10,13,KFDX
2023,6,2,TMSY
2023,10,4,PHWA
2022,5,1,TMSP
2022,7,6,KSOX
2023,7,8,KUEX
2022,4,19,KBIS
2023,12,5,KDFX
2023,2,3,TLVE
2022,2,16,KEYX
2022,7,8,KDVN
2023,5,12,KCRP
2022,1,13,KFSD
2022,6,26,TICH
2023,5,25,KGYX
2023,1,22,KMAF
2022,4,22,KTFX
2022,6,17,TFLL
2022,4,15,KHPX
2023,4,19,KMTX
2023,12,3,KDIX
2022,11,9,KMTX
2022,1,8,KRTX
2022,9,26,PAIH
2022,3,21,KOKX
2023,4,29,PHKI
2022,3,13,KCLE
2022,1,11,KFDX
2022,2,16,KBBX
2022,1,16,TIDS
2022,10,4,KRAX
2022,12,22,KSHV
2022,12,18,KMLB
2023,9,20,TCMH
2023,7,3,KSRX
2023,12,28,KHPX
2023,8,2,TSDF
2023,2,31,TDCA
2023,4,2,KNQA
2023,4,3,RKJK
2022,1,25,KPOE
2023,8,17,KCYS
2022,4,21,KBYX
2022,8,24,KJGX
2022,6,27,TEWR
2022,5,30,KVWX
2022,5,1,KLGX
2023,3,3,KVAX
2022,5,29,KCRI
2022,11,9,KMOB
2022,12,27,TMCO
2022,8,14,KOAX
2023,10,28,KCLE
2023,2,23,KGRK
2022,12,7,KDVN
2022,7,4,KMLB
2022,12,27,TTUL
2022,3,17,KIWA
2023,9,24,TJRV
2023,12,11,KMOB
2022,10,21,KSRX
2023,12,20,KMUX
2022,9,13,TIAD
2022,5,24,KLVX
2023,11,23,THOU
2023,10,5,TORD
2022,5,24,KCAE
2023,12,9,KSRX
2022,10,12,THOU
2022,2,10,KICX
2023,12,16,PGUA
2023,9,16,KCRI
2022,10,10,KAPX
2023,10,16,TDEN
2022,12,9,TATL
2023,7,17,KLSX
2022,9,24,PHMO
2022,2,16,KCRP
2023,11,7,TPIT
2022,3,12,TCVG
2023,4,10,TMIA
2022,6,30,KHDX
2022,1,23,KEWX
2022,3,8,KDFX
2023,6,16,KBLX
2023,4,29,RKJK
2023,9,2,PHMO
2023,4,24,KFFC
2023,8,24,KVTX
2023,11,15,PAHG
2023,4,13,KCYS
2022,11,27,PABC
2023,6,8,KINX
2022,11,7,KTLX
2022,9,16,KGLD
2022,8,11,KOHX
2023,2,8,PAKC
2023,9,26,KILX
2022,4,8,KVNX
2022,6,4,TTPA
2022,8,2,TPHX
2023,12,30,TIAH
2022,9,21,KGRK
2023,3,24,KGWX
2022,6,25,KMBX
2023,5,30,KOTX
2023,1,14,TIAH
2022,10,6,KSGF
2023,4,19,KNKX
2023,9,14,KMAX
2022,5,27,KILX
2022,5,14,KMRX
2023,12,28,KMQT
2023,5,21,TIDS
2022,6,6,KEAX
2023,2,12,PGUA
2022,2,16,KGRR
2023,6,15,KEOX
2022,1,17,TMKE
2022,6,22,KGWX
2022,12,18,TCVG
2022,10,18,TSDF
2023,2,27,TADW
2023,10,25,KHDX
2022,2,15,KTLH
2022,10,5,KGRR
2023,6,12,KFDX
2023,11,26,TJFK
2023,8,12,TMEM
2023,5,22,TCMH
2023,11,5,TPHX
2023,6,7,KGSP
2022,7,18,KBRO
2023,1,21,TEWR
2022,3,6,KLNX
2022,10,23,KAMX
2022,2,30,KLGX
2022,1,23,KBYX
2023,9,27,KCRI
2023,7,8,TMCO
2022,10,31,KDOX
2023,6,9,KNKX
2023,4,28,KHGX
2023,6,8,TMKE
2023,7,3,KIWX
2022,1,15,TSDF
2023,4,3,KBOX
2022,5,11,KHPX
2023,9,20,KPUX
2022,9,11,KICT
2022,1,6,TPBI
2023,4,12,KICT
2022,6,12,KPUX
2023,9,22,TDCA
2023,8,11,KCRP
2023,9,9,KAPX
2022,8,15,TIAD
2022,3,25,KAMX
2023,11,12,KTFX
2023,9,5,TDAL
2022,8,30,KRIW
2023,10,28,TBNA
2023,4,30,KDYX
2022,5,20,TPHL
2022,12,28,TATL
2023,6,19,KRGX
2023,2,14,KEOX
2022,8,20,KDYX
2022,11,30,KSFX
2022,11,13,TDCA
2023,10,8,KDFX
2022,12,27,TSTL
2023,4,24,KLZK
2022,9,2,KGRR
2023,10,28,TDCA
2023,4,19,KNKX
2023,5,23,TJBQ
2022,10,10,KHNX
2022,7,14,KCBW
2022,3,7,KJAX
2023,12,18,KTWX
2023,6,25,TJUA
2022,10,20,KSJT
2022,1,26,KPUX
2023,9,17,KTFX
2023,12,29,PABC
2023,11,15,KMBX
2022,2,14,KTFX
2023,2,1,TEWR
2023,11,8,TMIA
2022,4,9,KGLD
2022,6,20,RODN
2022,7,11,KIND
2022,9,7,KLBB
2023,9,7,TMSP
2023,12,27,TTUL
2022,11,11,KEOX
2022,5,4,KCRI
2023,7,23,KMQT
2023,5,21,KMAX
2022,1,6,RKJK
2023,8,30,KPOE
2023,10,9,KPAH
2023,7,28,KILX
2023,12,27,TOKC
2023,6,14,KRGX
2022,8,9,KMUX
2022,5,17,TTPA
2023,5,6,KCAE
2023,8,9,PABC
2023,3,25,TMCI
2022,11,20,TJBQ
2023,4,15,KFDX
2022,1,17,KMXX
2023,8,10,KMTX
2023,7,22,KYUX
2022,10,24,KBLX
2023,5,3,KVNX
2022,5,26,KEYX
2023,9,7,KICX
2022,6,24,KMLB
2023,12,16,PHKI
2022,1,4,KSHV
2023,11,12,TBNA
2022,10,27,KLVX
2022,11,20,KMVX
2023,7,28,TSJU
2022,8,18,RKJK
2022,9,13,TPIT
2022,2,28,KLTX
2022,11,1,KMPX
2023,5,16,TPHX
2022,12,5,KAMA
2023,7,18,KLVX
2023,10,9,KOUN
2022,6,29,TADW
2022,10,5,KGSP
2023,3,10,KBIS
2023,5,30,RKSG
2023,4,5,KIWX
2023,9,24,KCRI
2023,1,19,KGSP
2022,7,12,KTLX
2022,10,22,TORD
2022,7,13,KLCH
2022,2,11,KGGW
2022,1,24,KBMX
2022,1,13,KBYX
2022,7,7,TMCI
2022,11,9,KGJX
2022,7,31,TMIA
2022,9,27,KVAX
2023,11,9,KSHV
2023,1,24,KDGX
2022,9,25,TCVG
2023,9,8,KCCX
2022,10,29,KFWS
2022,7,30,KMBX
2022,7,30,PACG
2023,5,18,KGJX
2022,9,13,PAKC
2022,7,31,KFCX
2023,1,13,KLZK
2022,7,28,KSGF
2023,8,15,KCXX
2023,8,25,KMBX
2022,6,4,TMCO
2023,7,26,KJKL
2022,9,16,KDDC
2023,2,26,KRLX
2023,7,19,KDFX
2022,2,31,KMSX
2023,7,16,KIWA
2023,1,26,KATX
2022,1,15,KATX
2022,2,18,KGWX
2022,4,16,KMHX
2022,10,4,KJAX
2023,4,21,KMTX
2023,12,25,KBIS
2022,9,26,TDTW
2022,6,1,KVAX
2022,5,6,RKSG
2022,7,20,KEYX
2023,5,24,KFCX
2022,9,20,PHMO
2022,7,18,KFCX
2022,6,13,KRTX
2022,12,29,KEWX
2022,10,2,KBLX
2022,1,16,KTYX
2022,8,19,TJUA
2023,3,8,TSJU
2022,4,30,TPHL
2022,5,20,KBRO
2023,4,20,PHKM
2022,3,6,TRDU
2023,9,19,KUEX
2023,12,27,KMPX
2022,8,26,KJKL
2022,5,9,TFLL
2023,8,18,KBLX
2023,6,19,PHKM
2022,4,14,KGYX
2023,2,31,KTBW
2022,12,5,TFLL
2022,12,26,TCVG
2022,8,20,KLGX
2022,4,29,KNQA
2023,6,1,PAEC
2023,7,19,KRAX
2022,7,15,KARX
2023,12,20,TJBQ
2022,9,12,KGJX
2022,2,23,KCLX
2023,6,10,KESX
2022,9,1,TLAS
2023,3,3,TDTW
2022,4,4,KHNX
2023,8,15,TRDU
2023,6,29,LPLA
2023,4,19,KCBW
2023,4,17,KMAF
2022,12,18,KLWX
2023,10,13,KOTX
2023,3,26,KFDX
2022,3,19,TEWR
2022,2,10,KESX
2023,2,29,KRLX
2023,12,31,TDCA
2023,6,7,KLGX
2023,4,5,KUEX
2022,6,29,KLBB
2023,8,14,TDAY
2023,4,29,KLRX
2023,12,22,KLVX
2023,10,13,TMKE
2022,2,1,KINX
2023,11,16,KDAX
2022,2,14,PACG
2023,10,6,KCBW
2022,8,19,KMLB
2022,6,25,KBUF
2023,8,19,KOUN
2022,5,14,RKSG
2023,5,28,TSJU
2022,1,31,KAPX
2022,8,21,KLTX
2022,12,29,KUEX
2023,3,4,KGGW
2023,11,21,KMTX
2022,1,25,KCCX
2023,11,24,KDOX
2022,6,20,TLVE
2022,8,16,TMKE
2023,3,24,KVAX
2022,9,18,KDGX
2022,4,14,KTBW
2022,8,24,TTPA
2023,4,21,RKSG
2023,8,9,RKSG
2023,10,15,KDGX
2023,5,10,TSLC
2023,1,20,KMAX
2023,12,6,KIWX
2023,4,23,TSJU
2023,11,2,KEVX
2022,3,10,KOTX
2022,11,19,KNQA
2022,4,28,KBLX
2022,5,16,KVWX
2023,10,17,KDDC
2023,5,2,KSRX
2022,2,25,TIDS
2023,2,24,KPDT
2022,2,12,PABC
2022,6,24,KOAX
2022,4,31,KIND
2022,2,6,TCLT
2023,7,2,KILX
2022,1,15,KPAH
2022,2,30,KFWS
2022,2,4,KRGX
2022,7,18,TCVG
2022,6,2,KRGX
2023,9,8,TSDF
2022,5,14,KHNX
2022,1,27,KESX
2023,6,2,PAHG
2022,1,20,KVNX
2022,9,26,KFSD
2023,5,5,TCVG
2022,6,16,KLVX
2023,8,29,KVAX
2022,1,17,KPDT
2022,1,11,PHMO
2022,3,3,KCBW
2022,10,7,TDTW
2022,12,18,KILN
2023,9,25,KHDX
2023,3,19,KDDC
2023,7,30,KBUF
2022,10,23,KDDC
2023,9,7,TADW
2022,8,28,KCRP
2022,3,7,KEPZ
2022,2,13,KVAX
2023,8,4,KDMX
2023,3,15,KLBB
2023,9,13,KMTX
2022,1,3,KCLX
2023,2,5,KJAX
2023,10,17,TFLL
2023,1,18,TRDU
2022,10,30,KIND
2022,4,3,TDAY
2023,4,31,TIAH
2022,3,25,PHWA
2023,11,10,KCCX
2022,5,9,TDFW
2022,3,21,KARX
2023,12,15,KINX
2022,6,9,PHKM
2023,2,22,KSGF
2022,4,20,KDTX
2022,9,18,KMVX
2023,6,17,TMCO
2022,4,31,TDCA
2022,1,17,TLVE
2022,5,8,TCLT
2022,5,23,TTPA
2023,2,24,KEYX
2022,9,20,KTYX
2022,3,5,KDMX
2023,6,9,PAEC
2022,1,21,TTPA
2022,6,23,KMPX
2022,3,31,KUDX
2023,2,8,KLWX
2022,2,17,KBLX
2022,4,23,KFFC
2023,11,10,KLVX
2022,10,6,KFSD
2022,2,28,TSLC
2023,3,29,TIAD
2022,10,22,LPLA
2023,2,22,KVBX
2023,8,28,KBLX
2022,2,7,KEOX
2023,4,25,KHNX
2022,3,22,TSLC
2022,4,29,TADW
2022,3,8,KVWX
2023,6,10,KOTX
2023,7,3,KBRO
2023,7,1,KPOE
2022,7,1,KDAX
2022,3,20,KPBZ
2022,8,21,KCRI
2022,8,5,TLAS
2023,3,24,KLZK
2022,3,28,TDCA
2022,11,29,KOUN
2023,8,14,TPIT
2023,2,31,KABX
2023,9,14,KOUN
2023,1,13,KEMX
2023,10,29,TMCO
2022,4,4,KABR
2023,10,17,KGRB
2022,7,8,TTPA
2022,9,21,KIND
2022,4,4,KDVN
2022,11,7,KABR
2022,9,17,TEWR
2022,8,30,KCBX
2023,8,4,KMRX
2022,7,7,KOHX
2022,3,26,KRTX
2023,8,22,KSRX
2023,11,5,KJAX
2022,6,20,KCYS
2022,5,4,KHDX
2022,10,30,KPBZ
2023,6,24,TICH
2023,9,13,KFFC
2022,7,30,KDIX
2023,8,4,TLAS
2022,7,30,KCXX
2023,3,9,KUEX
2023,8,4,TTUL
2022,11,9,KATX
2023,12,30,TIAD
2023,6,14,TMIA
2023,10,10,KTLX
2022,8,14,KSFX
2022,5,20,KPOE
2023,9,1,TBWI
2023,12,20,KGWX
2022,8,3,KSJT
2023,10,12,KAPX
2022,10,6,KBBX
2022,10,27,KDOX
2023,11,12,KVTX
2022,5,3,KBBX
2022,3,8,KJKL
2022,8,29,KTYX
2022,10,10,KMRX
2023,1,5,TBNA
2022,3,16,KTWX
2023,5,28,KDTX
2022,10,7,TDTW
2023,2,4,TDAY
2022,6,21,KSRX
2022,5,9,KGJX
2023,1,28,TCVG
2023,11,10,KDGX
2023,2,12,TJRV
2023,11,25,KDLH
2022,5,26,TJUA
2022,10,13,KJGX
2022,3,27,PAIH
2022,12,9,TCMH
2022,11,19,KBHX
2023,3,28,KAPX
2023,2,10,TSJU
2022,3,6,KVAX
2022,9,28,TMSP
2022,11,7,KILN
2023,6,7,TCMH
2022,12,29,KLTX
2023,3,18,KLRX
2023,10,3,PHKI
2022,1,13,TATL
2023,3,14,KFSX
2022,4,17,KGRR
2023,11,21,KVBX
2023,11,18,KMKX
2022,4,18,KDVN
2022,7,31,KCBX
2022,1,14,KBGM
2023,11,26,KCAE
2023,3,29,KILN
2022,7,15,KCRP
2023,8,28,KMTX
2022,1,28,PACG
2022,10,30,RKJK
2023,8,27,KGWX
2022,5,24,KMXX
2023,3,29,TMIA
2023,8,7,PHWA
2022,1,15,KMKX
2023,8,24,KSGF
2023,11,6,TTPA
2022,5,15,KTWX
2022,1,17,KABX
2022,12,9,KGLD
2023,11,11,KAPX
2023,4,14,KHGX
2022,7,29,KTLX
2023,8,16,TDEN
2023,4,22,KOTX
2022,2,13,TADW
2022,7,31,KPDT
2022,3,6,KEMX
2023,1,3,TDEN
2022,3,2,KFDX
2022,8,8,KBGM
2023,6,21,KDGX
2023,1,13,TDTW
2023,3,2,KSFX
2023,3,25,TDCA
2023,8,20,KATX
2022,1,19,KJKL
2023,6,25,PAIH
2023,1,7,RODN
2022,11,24,KFCX
2022,9,20,KOKX
2022,9,16,KGRK
2022,12,1,KEVX
2023,7,6,KBRO
2022,10,17,KGJX
2022,2,7,KMHX
2023,3,15,KEMX
2023,12,29,KOTX
2022,7,18,PACG
2022,7,16,KEPZ
2022,1,12,KGSP
2022,7,28,KOHX
2022,6,18,KAMX
2023,12,12,KSOX
2022,11,28,RKJK
2023,6,24,TCMH
2023,10,9,KJGX
2023,11,18,KGWX
2023,12,22,KTLX
2023,7,31,KUDX
2022,8,12,KLWX
2023,9,6,KGRB
2022,7,18,KSOX
2022,9,24,RKJK
2023,10,23,KMHX
2022,7,25,KMQT
2022,5,12,TPHX
2023,7,2,TLAS
2022,8,21,KGGW
2023,5,15,KAMA
2022,2,9,KICX
2023,7,1,KCCX
2023,11,9,KVTX
2022,11,18,KOKX
2023,9,14,TCMH
2023,6,29,KBRO
2022,9,28,KCBX
2022,10,28,KFTG
2023,12,20,KTBW
2023,11,6,TSTL
2022,7,25,KDMX
2023,3,6,KFSX
2022,8,24,KBLX
2022,2,3,KMTX
2023,8,17,KRLX
2023,11,15,KCLX
2022,5,6,KFDR
2023,9,17,KMSX
2023,1,23,KDAX
2022,5,25,KLCH
2023,7,28,KEPZ
2023,7,23,KRLX
2023,8,10,KCAE
2022,4,19,TMSY
2022,9,30,KHDX
2023,11,10,KEMX
2022,6,10,KOHX
2022,9,8,TDEN
2022,3,9,KGLD
2022,10,26,KAMA
2022,11,31,PHKI
2023,1,19,KMUX
2022,4,13,TLVE
2023,5,23,KIWA
2023,8,28,KCCX
2022,12,29,TIDS
2023,10,31,KFDR
2022,10,10,KDIX
2023,4,4,KOHX
2023,2,19,TTPA
2023,1,2,KSFX
2023,8,12,KFCX
2022,4,28,KBMX
2023,9,18,KMRX
2022,9,11,KBYX
2022,12,18,LPLA
2022,9,13,KILN
2022,8,1,PGUA
2022,7,28,KDVN
2023,1,2,KBMX
2023,12,19,KINX
2023,9,12,KSJT
2022,5,4,KAMX
2023,12,12,KHNX
2022,11,28,KTYX
2023,3,1,KSJT
2023,3,19,KHTX
2022,2,3,KGRK
2023,2,10,KEPZ
2022,4,7,KLTX
2022,7,6,KLRX
2023,10,7,KLZK
2022,4,21,KDTX
2023,11,26,TMKE
2023,12,24,KJGX
2022,4,4,KMRX
2022,11,3,TBNA
2023,2,12,KMAX
2022,4,20,KICT
2023,6,7,PAEC
2022,11,18,KILX
2022,8,29,KEVX
2022,4,23,KBYX
2022,5,26,TSDF
2022,11,30,KSGF
2022,11,28,KBUF
2022,3,6,PGUA
2022,6,31,KEWX
2022,7,15,KICX
2023,2,11,KPOE
2022,3,16,PGUA
2022,9,4,KEMX
2022,5,7,KLSX
2023,9,21,TMCO
2022,7,15,KTLX
2023,10,23,TPIT
2022,11,19,TJFK
2022,5,22,KDAX
2023,6,31,TCLT
2022,2,22,TEWR
2022,6,26,KCRP
2023,11,14,TMIA
2023,6,15,PAKC
2022,6,29,KFCX
2023,9,17,TLVE
2023,3,6,KBOX
2022,11,10,LPLA
2023,3,30,KSJT
2022,1,8,KPAH
2022,1,16,KJAX
2022,4,27,KVBX
2023,12,11,KDTX
2023,9,27,TPBI
2023,7,20,KABX
2022,10,24,KSOX
2022,3,8,KSRX
2022,6,11,KINX
2022,10,6,TBNA
2022,4,12,KENX
2022,2,9,RKJK
2023,1,16,KFTG
2023,8,9,KLZK
2023,12,24,KOHX
2023,9,19,KFWS
2022,8,3,TMIA
2023,8,24,TPIT
2023,9,17,TSLC
2022,3,17,KPOE
2023,9,16,KRAX
2023,8,7,PGUA
2022,2,28,KVBX
2022,9,24,KNQA
2022,5,24,KRIW
2023,9,20,KENX
2022,3,21,KHPX
2022,11,13,KGYX
2023,3,4,TTPA
2023,7,27,TDCA
2022,8,1,KTLH
2022,1,15,TMIA
2023,11,30,KDDC
2023,9,18,KDVN
2023,9,6,KTBW
2023,10,16,LPLA
2023,8,5,KICX
2022,7,18,KMPX
2023,12,28,KBHX
2022,6,8,KLCH
2022,2,13,KGYX
2022,11,27,TFLL
2023,7,10,TPHL
2023,8,24,TJFK
2023,11,14,KDMX
2023,4,5,KBYX
2022,12,24,KLNX
2022,5,11,KRTX
2022,9,31,KVTX
2022,3,15,TPIT
2023,2,12,TPBI
2022,2,26,TIAD
2022,10,17,KAMA
2022,3,30,KTLH
2022,11,24,KMTX
2022,4,7,KLRX
2022,1,3,KMVX
2022,4,31,KHNX
2023,7,8,KTYX
2022,8,31,KDDC
2023,8,3,KLCH
2022,7,3,KLRX
2023,4,24,KBIS
2022,6,30,KGRR
2023,12,9,KHDX
2022,3,19,KFSX
2023,10,31,KIWA
2022,7,31,KMOB
2023,6,28,KHTX
2022,9,11,TMDW
2023,5,12,KFSX
2023,7,28,KCBW
2022,6,18,KIND
2023,8,13,KMAF
2022,10,3,KMSX
2023,1,4,TIAH
2023,9,15,KJKL
2023,1,20,KLGX
2023,8,14,TTPA
2023,12,31,KDDC
2022,3,20,PAPD
2022,12,31,KHTX
2023,5,31,KESX
2023,4,20,KIWA
2023,3,25,KGLD
2023,5,14,KAPX
2023,5,7,KOTX
2023,8,15,TTPA
2023,10,21,TSLC
2022,12,26,KVWX
2022,3,14,TIAH
2023,5,10,TMKE
2023,3,15,KHPX
2022,5,6,KRAX
2023,10,5,KMKX
2022,5,30,KIND
2022,11,25,TSTL
2022,3,18,KENX
2022,3,2,PAPD
2022,7,16,KDVN
2023,1,21,KPAH
2023,12,23,KMAF
2023,7,16,TLVE
2022,4,7,TTUL
2022,8,31,TPHL
2022,2,20,KCLE
2022,9,21,TMDW
2022,1,8,KMOB
2022,5,25,TRDU
2022,2,11,TCMH
2023,10,16,KDGX
2023,1,4,KJKL
2022,3,6,KCBW
2023,1,7,KJKL
2022,7,6,KMUX
2022,9,24,KLNX
2022,6,2,KLWX
2023,10,3,KIWA
2023,5,29,KGJX
2023,12,27,KLWX
2023,7,21,KFTG
2023,1,21,KSGF
2022,9,2,TPBI
2023,10,2,KDLH
2023,2,12,KPOE
2023,10,29,TMCI
2022,6,6,KBRO
2023,8,13,KBLX
2022,12,2,KHTX
2023,6,28,KNKX
2022,11,29,TIDS
2022,1,13,KAKQ
2022,1,8,KDFX
2022,8,25,KFSD
2022,6,8,KLNX
2022,2,15,KYUX
2022,6,29,KMLB
2023,5,7,KMLB
2022,12,16,TTPA
2022,10,6,PAKC
2022,9,7,KHTX
2023,11,26,KCRI
2022,9,23,KTBW
2022,8,19,KTWX
2023,11,7,KMAF
2023,6,30,KGRK
2022,7,8,KATX
2023,6,16,KCBW
2023,7,15,KEPZ
2022,12,22,KICT
2022,8,26,KHPX
2022,12,1,TJFK
2023,10,16,KDAX
2023,5,20,RKSG
2023,1,30,TBNA
2022,2,21,KARX
2023,6,13,KCYS
2022,1,7,TSLC
2022,6,15,KVNX
2023,1,13,KPDT
2023,3,15,KLGX
2022,6,11,KSHV
2022,12,19,KFCX
2022,6,12,TFLL
2022,7,28,KMLB
2023,11,14,TSTL
2023,7,26,KUEX
2023,6,16,KMBX
2022,5,9,KVTX
2023,6,11,KJKL
2022,2,31,TJUA
2023,7,23,KUDX
2022,8,9,KMRX
2022,2,12,KHPX
2023,3,25,KLBB
2022,7,17,KMKX
2022,4,24,KDAX
2023,12,23,TMEM
2022,10,8,PGUA
2023,7,23,RODN
2023,4,7,KTWX
2023,9,22,KFFC
2022,1,3,KRAX
2023,5,25,KCBX
2023,11,12,TDTW
2022,9,12,TPBI
2022,6,14,KPOE
2023,10,19,KHTX
2023,11,13,PHMO
2023,2,24,KTBW
2022,1,11,KCYS
2023,2,12,KMXX
2022,8,1,KHPX
2023,9,1,KHGX
2023,1,14,KBUF
2022,3,17,TSTL
2023,1,31,TBWI
2022,12,8,KTYX
2023,10,15,TADW
2023,6,12,KPUX
2023,11,10,KAMA
2022,6,18,KRAX
2022,2,6,KGGW
2023,3,22,KIWX
2023,8,5,KENX
2022,11,31,TIAD
2023,3,14,KLSX
2022,2,19,KVBX
2022,10,22,KABX
2022,12,8,PAIH
2023,3,2,KDOX
2022,8,25,KDLH
2023,2,11,KCBX
2023,1,22,KCBX
2022,4,10,KEVX
2023,11,3,KARX
2022,11,3,TDAL
2023,2,13,KLIX
2022,9,21,KOUN
2022,9,18,KDAX
2023,12,8,TBWI
2023,4,24,TPIT
2023,8,31,KMVX
2022,5,30,KGWX
2023,1,30,KRIW
2023,2,1,TDEN
2023,12,21,PHMO
2022,7,31,KRLX
2022,10,6,TPHX
2022,9,3,KGGW
2022,7,19,KPUX
2022,4,30,TMCI
2023,7,23,KILX
2023,8,6,KMOB
2023,3,12,KRIW
2023,6,19,KMTX
2023,3,31,KSHV
2022,12,3,KCBW
2022,9,13,KILN
2022,11,3,PHWA
2022,2,16,KRAX
2023,6,7,TMCO
2022,6,25,TDEN
2023,2,31,KBRO
2022,12,27,KCLE
2022,5,23,KCXX
2023,6,16,KDMX
2022,1,31,KEWX
2023,11,6,KMOB
2022,2,21,TDTW
2022,1,1,KLIX
2022,12,4,KVWX
2023,6,6,TMKE
2022,10,30,TBOS
2022,3,14,KCLE
2022,6,18,KFFC
2022,11,26,TMSY
2023,12,31,KFSD
2022,11,25,KCAE
2022,11,30,KHTX
2022,10,9,KEOX
2023,9,10,TMIA
2022,2,31,LPLA
2023,3,16,KMRX
2023,10,8,TOKC
2022,5,3,KEYX
2022,11,13,KVNX
2023,7,19,KOKX
2022,1,20,TPBI
2022,9,21,KESX
2023,11,9,KLVX
